Begin event 1
HwPropTrack2 000000000000000000000100000101110000101001111010000110010011111100000000010110010101000101110100
End event 

Begin event 3962
HwPropTrack1 000000000000000000000000001101110000011100001001101101110010001000000000000101000101001000001010
HwPropTrack2 000000000000000000000000001110010000110111111111111001000011110000001111111011010101001001011111
End event 

Begin event 3963
HwPropTrack1 000000000000000000000100000010000000101011111010111001111110001100000000000001001101111110110111
HwPropTrack2 000000000000000000000100000011010000001110000101001100110111110100001111111110110010000010111011
End event 

Begin event 3964
HwPropTrack1 000000000000000000000100001011000000001000000010000000100001011100000000011111000100011000010111
HwPropTrack2 000000000000000000000100001010010000100011111000110010000100011100001111100000110100011000010111
End event 

Begin event 3965
HwPropTrack1 000000000000000000000000100001100000011000001000110111000000000100001111010001110101101111111101
HwPropTrack2 000000000000000000000000100101010000110101111110110111111000111100000000101110100101111110110111
End event 

Begin event 3966
HwPropTrack1 000000000000000000000000001101110000000110000001110101100010001100001111011011101001100101110011
HwPropTrack2 000000000000000000000000001101110000100011110111111001111100000100000000100100100001111000101100
End event 

Begin event 3967
HwPropTrack1 000000000000000000000000100000010000101001111001110101010010110100001111010101110000100100101111
HwPropTrack2 000000000000000000000000100001000000001100000100011100110110110000000000101010010100100101011001
End event 

Begin event 3968
HwPropTrack1 000000000000000000000000001000000000000100000001000101111011100100000000101101101000110111011011
HwPropTrack2 000000000000000000000000001000100000100001110111010000101011111100001111010010011000111001111111
End event 

Begin event 3969
HwPropTrack1 000000000000000000000000010001110000000110000001010011010110010100000000110001001000010001010110
HwPropTrack2 000000000000000000000000010001010000100001111000000001101101001000001111001100110000010001001101
End event 

Begin event 3970
HwPropTrack1 000000000000000000000100001001110000100001110110111111100100000000000000010100011101010001110000
HwPropTrack2 000000000000000000000100001011000000000100000001011000111100010000001111101011011001010000001011
End event 

Begin event 3971
HwPropTrack1 000000000000000000000000001001100000001010000010111101001110000000000001000001001100001110000000
HwPropTrack2 000000000000000000000000000001100000100111111001011111010110000100001110111110110100001110010110
End event 

Begin event 3972
HwPropTrack1 000000000000000000000000010100110000001010000011011100001010110100001111000111010100110101101101
HwPropTrack2 000000000000000000000000011010010000100111111001100001111010001100000000111000011100111010110110
End event 

Begin event 3973
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3974
HwPropTrack1 000000000000000000000100000101000000001110000100011101000010011100000000001100001000100011000010
HwPropTrack2 000000000000000000000100000100100000101001111010111101100010011100001111110011110100100010010110
End event 

Begin event 3975
HwPropTrack1 000000000000000000000100001001110000001100000011101100110101110000001111001000011000101001100000
HwPropTrack2 000000000000000000000100001001010000100111111001111000011001010000000000111000000100100111010111
End event 

Begin event 3976
HwPropTrack1 000000000000000000000100000011110000100111111001001110110000110000001111011110010101100110110000
HwPropTrack2 000000000000000000000100000011010000001010000011100011100100001000000000100001111101111001101011
End event 

Begin event 3977
HwPropTrack1 000000000000000000000000000101010000010010000110100010000100011100000001001010000000100111010001
HwPropTrack2 000000000000000000000000000011100000101111111100100101110000110000001110110110001100100111111010
End event 

Begin event 3978
HwPropTrack1 000000000000000000000100001110100000110111111111110100111111100100000001000001011000111100010000
HwPropTrack2 000000000000000000000100010101010000011100001010000110101000001000001110111110101000111111101100
End event 

Begin event 3979
HwPropTrack1 000000000000000000000100010111100000101111111100101111010010001100000000010100010101001001000001
HwPropTrack2 000000000000000000000100010111000000010100000111001010100100010100001111101011011001001000001010
End event 

Begin event 3980
HwPropTrack1 000000000000000000000000010101110000011111110110100010110001000100001111111100010011100111100000
HwPropTrack2 000000000000000000000000010101110000000100000000110001000000111000000000000100010011011011000101
End event 

Begin event 3981
HwPropTrack1 000000000000000000000100100110110000000110000001010111001110010000000000110000100000100110001010
HwPropTrack2 000000000000000000000100011110010000100001110111101000101010110100001111001110101000100110001010
End event 

Begin event 3982
HwPropTrack1 000000000000000000000100001111110000001100000100001111111110011100000000100110000110001010001011
HwPropTrack2 000000000000000000000100010010000000101001111010010001011101101000001111011001101110001010001011
End event 

Begin event 3983
HwPropTrack1 000000000000000000000100001111110000100101111000110100101010001000001111100000110001110110001011
HwPropTrack2 000000000000000000000100001111000000001010000011001000101000110000000000011111010001110101001110
End event 

Begin event 3984
HwPropTrack1 000000000000000000000100010001000000010110000111100110100100110000000000110111100000110000101100
HwPropTrack2 000000000000000000000100010010000000110001111101101110111111101100001111001000011100110001010011
End event 

Begin event 3985
HwPropTrack1 000000000000000000000100000110100000000100000000110111000100110100000000001111000100100111101111
HwPropTrack2 000000000000000000000100000111100000100001110111010010011001101000001111110001000000100111101010
End event 

Begin event 3986
HwPropTrack1 000000000000000000000000000101010000100001110111100000101011100000000000000001001011001100001000
HwPropTrack2 000000000000000000000000000101000000000110000001101111100110110100001111111110111011001000011111
End event 

Begin event 3987
HwPropTrack1 000000000000000000000000000000010000101101111011000111101001001000001111101110010000001101100010
HwPropTrack2 000000000000000000000000000000110000010010000110110110100010111100000000010001110100001101101010
End event 

Begin event 3988
HwPropTrack1 000000000000000000000000000011100000100101111000110011110100010100000000000110100101100000010111
HwPropTrack2 000000000000000000000000000011010000001010000011001010001101101000001111111001100101100010101011
End event 

Begin event 3989
HwPropTrack1 000000000000000000000000001101110000001000000010010011000100000000001111001110100000100100000100
HwPropTrack2 000000000000000000000000011000010000100011111000100100111100000100000000110000111000100110011010
End event 

Begin event 3990
HwPropTrack1 000000000000000000000000011000000000001010000011001101011110011000000000100110100100101100010101
HwPropTrack2 000000000000000000000000011000000000100111111001100001000011011000001111011001100000110001101001
End event 

Begin event 3991
HwPropTrack1 000000000000000000000100010010110000010100000111010000001010011000001111101011011101110111110000
HwPropTrack2 000000000000000000000100010001110000110001111101010011110100001000000000010011111101110111110000
End event 

Begin event 3992
HwPropTrack1 000000000000000000000000001101110000100111111001101011111001111100001111111011100100110011000011
HwPropTrack2 000000000000000000000000001110010000001100000100001111000100011000000000000100110000110100011000
End event 

Begin event 3993
HwPropTrack1 000000000000000000000100010111000000100011111000000101011111001000001111101100000110111111000111
HwPropTrack2 000000000000000000000100010110110000001000000010010100110111010000000000010011011110111100101011
End event 

Begin event 3994
HwPropTrack1 000000000000000000000100000000100000100011110111111111001001000100001111011110100001000010000010
HwPropTrack2 000000000000000000000000000010010000001000000010011010111111110100000000100001101001001011101110
End event 

Begin event 3995
HwPropTrack1 000000000000000000000000001101010000010010000110010110011011101000001111011000101100111111101100
HwPropTrack2 000000000000000000000000001100010000101111111100100001001110100100000000100111000101000110111011
End event 

Begin event 3996
HwPropTrack1 000000000000000000000000000101010000011111110110001011110101101100000001000000110100111010110110
HwPropTrack2 000000000000000000000000001010010000000010000000011110010100110000001110111111100100111011101101
End event 

Begin event 3997
HwPropTrack1 000000000000000000000100010000100000011000001000110110010100110100001111001001101101000110001010
HwPropTrack2 000000000000000000000100000010010000110101111110111010000001101000000000110110011101000110111011
End event 

Begin event 3998
HwPropTrack1 000000000000000000000100000010100000011000001000010010001011110100001111110001111000101001101000
