Begin event 1
HwTrackMuon1 001001010010000000000000000000000000000000000000000000000000000000000000111011000010110100010111
HwTrackMuon2 000000011000000000000000000000000000000000000000000000000000000000000111000101000010110100010111
End event 

Begin event 5911
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5912
HwTrackMuon1 000110010000000000000000000000000000000000000000000000000000000000000100110000000000111011000100
HwTrackMuon2 001111010110000000000000000000000000000000000000000000000000000000000011010010000000111101001010
End event 

Begin event 5913
HwTrackMuon1 001111000000000000000000000000000000000000000000000000000000000000000001110010000001000101011000
HwTrackMuon2 000110010000000000000000000000000000000000000000000000000000000000000110001101000001000000010101
End event 

Begin event 5914
HwTrackMuon1 000001001010000000000000000000000000000000000000000000000000000000000110001101000000011011111000
HwTrackMuon2 001010110010000000000000000000000000000000000000000000000000000000000001110011000000011100100100
End event 

Begin event 5915
HwTrackMuon1 000000010110000000000000000000000000000000000000000000000000000000000111000101000000101010000011
HwTrackMuon2 001001110010000000000000000000000000000000000000000000000000000000000000111011000000101011000101
End event 

Begin event 5916
HwTrackMuon1 010000000110000000000000000000000000000000000000000000000000000000000101001111000000001000000110
HwTrackMuon2 001000001110000000000000000000000000000000000000000000000000000000000010110000000000001000000110
End event 

Begin event 5917
HwTrackMuon1 001000000100000000000000000000000000000000000000000000000000000000000101100001000000111111011011
HwTrackMuon2 010001010000000000000000000000000000000000000000000000000000000000000010011110000000111101110000
End event 

Begin event 5918
HwTrackMuon1 000001101010000000000000000000000000000000000000000000000000000000000110100110000010110100010111
HwTrackMuon2 001010110000000000000000000000000000000000000000000000000000000000000001010101000011001100001000
End event 

Begin event 5919
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5920
HwTrackMuon1 001100101100000000000000000000000000000000000000000000000000000000000010110011000000100010001011
HwTrackMuon2 000100000010000000000000000000000000000000000000000000000000000000000101001110000000100001010111
End event 

Begin event 5921
HwTrackMuon1 000100100100000000000000000000000000000000000000000000000000000000000101000111000000111110101101
HwTrackMuon2 001101101100000000000000000000000000000000000000000000000000000000000010111000000000111110000110
End event 

Begin event 5922
HwTrackMuon1 000010111010000000000000000000000000000000000000000000000000000000000001001010000000010001101001
HwTrackMuon2 001101000000000000000000000000000000000000000000000000000000000000000110110111000000010001110001
End event 

Begin event 5923
HwTrackMuon1 000010001010000000000000000000000000000000000000000000000000000000000110011101000001001100001111
HwTrackMuon2 001011011000000000000000000000000000000000000000000000000000000000000001100011000001010001110000
End event 

Begin event 5924
HwTrackMuon1 001110100110000000000000000000000000000000000000000000000000000000000001111001000000010111111111
HwTrackMuon2 000110010010000000000000000000000000000000000000000000000000000000000110000111000000010111100000
End event 

Begin event 5925
HwTrackMuon1 000011011110000000000000000000000000000000000000000000000000000000000011000101000000101100111110
HwTrackMuon2 001100101010000000000000000000000000000000000000000000000000000000000100111100000000101010000011
End event 

Begin event 5926
HwTrackMuon1 000010101100000000000000000000000000000000000000000000000000000000000101001110000000010000001001
HwTrackMuon2 001100001100000000000000000000000000000000000000000000000000000000000010110000000000001111110110
End event 

Begin event 5927
HwTrackMuon1 001001110110000000000000000000000000000000000000000000000000000000000100100110000000001011011011
HwTrackMuon2 000001010110000000000000000000000000000000000000000000000000000000000011011001000000001011011001
End event 

Begin event 5928
HwTrackMuon1 001110100000000000000000000000000000000000000000000000000000000000000001010101000001101101000000
HwTrackMuon2 000101101110000000000000000000000000000000000000000000000000000000000110110001000001101000011011
End event 

Begin event 5929
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5930
HwTrackMuon1 000011010010000000000000000000000000000000000000000000000000000000000101011101000000100101100001
HwTrackMuon2 001100100100000000000000000000000000000000000000000000000000000000000010100100000000101000100011
End event 

Begin event 5931
HwTrackMuon1 001001010100000000000000000000000000000000000000000000000000000000000101011101000001010011010011
HwTrackMuon2 000000100000000000000000000000000000000000000000000000000000000000000010100001000001010111100011
End event 

Begin event 5932
HwTrackMuon1 001011101000000000000000000000000000000000000000000000000000000000000100111110000000001010110101
HwTrackMuon2 000011011010000000000000000000000000000000000000000000000000000000000011000001000000001010110010
End event 

Begin event 5933
HwTrackMuon1 000110100000000000000000000000000000000000000000000000000000000000000001001110000000011011100101
HwTrackMuon2 010000001110000000000000000000000000000000000000000000000000000000000110110110000000011010100110
End event 

Begin event 5934
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000111111100000000000000000000000000000000000000000000000000000000000110000111000001000110001010
End event 

Begin event 5935
HwTrackMuon1 001100001110000000000000000000000000000000000000000000000000000000000001101110000001101100001100
HwTrackMuon2 000011010110000000000000000000000000000000000000000000000000000000000110001101000001111101011010
End event 

Begin event 5936
HwTrackMuon1 001000011000000000000000000000000000000000000000000000000000000000000010011100000000110111001010
HwTrackMuon2 010001100100000000000000000000000000000000000000000000000000000000000101100001000000111001111111
End event 

Begin event 5937
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 5938
HwTrackMuon1 001111010010000000000000000000000000000000000000000000000000000000000100111100000000101001111011
HwTrackMuon2 000110011100000000000000000000000000000000000000000000000000000000000011000011000000101001000100
End event 

Begin event 5939
HwTrackMuon1 001100011100000000000000000000000000000000000000000000000000000000000001100111000000011011000100
HwTrackMuon2 000100000110000000000000000000000000000000000000000000000000000000000110100100000000011011100101
End event 

Begin event 5940
HwTrackMuon1 000011000110000000000000000000000000000000000000000000000000000000000001111001000001101000011011
HwTrackMuon2 001100010000000000000000000000000000000000000000000000000000000000000110000111000001101001011010
End event 

Begin event 5941
HwTrackMuon1 000101011110000000000000000000000000000000000000000000000000000000000011000001000000000101010110
HwTrackMuon2 001111111000000000000000000000000000000000000000000000000000000000000100111010000000000101011110
End event 

Begin event 5942
HwTrackMuon1 000110101000000000000000000000000000000000000000000000000000000000000000101111000000100111101010
HwTrackMuon2 010000001100000000000000000000000000000000000000000000000000000000000111010110000000101000000011
End event 

Begin event 5943
HwTrackMuon1 001111100110000000000000000000000000000000000000000000000000000000000001000110000010011111001111
HwTrackMuon2 000110101110000000000000000000000000000000000000000000000000000000000110111010000010100011110111
End event 

Begin event 5944
HwTrackMuon1 001110110010000000000000000000000000000000000000000000000000000000000111000001000010101111011001
HwTrackMuon2 000101111000000000000000000000000000000000000000000000000000000000000001000000000010101111011001
End event 

Begin event 5945
HwTrackMuon1 000111110000000000000000000000000000000000000000000000000000000000000111011010000010111010010100
HwTrackMuon2 010000111000000000000000000000000000000000000000000000000000000000000000101000000010110110100011
End event 

Begin event 5946
HwTrackMuon1 000001110010000000000000000000000000000000000000000000000000000000000111000000000011001100001000
HwTrackMuon2 001010111000000000000000000000000000000000000000000000000000000000000001000011000011001111111001
End event 

Begin event 5947
HwTrackMuon1 000000111110000000000000000000000000000000000000000000000000000000000010110000000000010000110010
HwTrackMuon2 001010011110000000000000000000000000000000000000000000000000000000000101010001000000010001010110
End event 

Begin event 5948
HwTrackMuon1 000110111100000000000000000000000000000000000000000000000000000000000110100110000010101111011001
HwTrackMuon2 010000000010000000000000000000000000000000000000000000000000000000000001001111000010101100101100
End event 

Begin event 5949
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 001010111110000000000000000000000000000000000000000000000000000000000011011001000000000011111001
